receipt,meat_level,ingrs,time,front_ingrs,name,minutes
"Приготовьте продукты для борща. Так как сейчас зима, у меня имеются в морозилке замороженные овощи, которые уже подготовлены для варки-жарки. Если овощи свежие, то нужно их вымыть и очистить. Порежьте лук кубиками, морковь и свеклу соломкой. Воду для борща посолите и доведите до кипения. Разогрейте сковороду с растительным маслом и обжарьте первой свеклу до полуготовности. Добавьте лук и морковь, обжарьте еще пару минут. Добавьте не крупно порезанные грибы (шампиньоны) и периодически помешивая жарьте 5-7 минут. Влейте томатную пасту разведенную в небольшом количестве воды, добавьте соль, перец черный и тушите до готовности борщевую заправку. Картофель очистите, вымойте и порежьте не большими кусочками. В кипящую соленую воду положите картофель и проварите 15 минут. Нашинкуйте тонко белокочанную капусту. Добавьте ее в борщ вместе со стручковой фасолью. Варите 10 минут. Добавьте борщевую заправку в борщ, зелень. Откорректируйте на соль. Проварите пару минут и можно выключать огонь. Борщ готов! Дайте ему настояться минут 20-30. Подавайте борщ с зеленью и сметаной. Строгим вегетарианцам (веганам) без сметаны. Приятного!",веган,"гриб,свекла,морковь,картофель,фасоль,капуста,томатная паста,соль,перец,сметана",обед,"3 л. Вода 300 г. Грибы (шампиньоны) 250  г. Свекла 1 шт. Лук1  шт. Морковь 5-7  шт. Картофель 700-900  г. Капуста белокачанная 250  г. Фасоль стручковая 2-3 ст.л. Томатная паста 4 ст.л. Растительное масло по вкусу Соль, перец черный молотый по вкусу Зелень по вкусу Сметана",Борщ вегетарианский с грибами,60
"Сварить мясной бульон из нежирной безкостной свиной лопатки. Потушить в растительном масле нарезанный лук и помидор до мягкости. Можно добавить бульона. Соленые огурцы нарезать ломтиками. У крупных огурцов кожицу надо счистить. Мясо порезать ломтиками. В солянку можно также добавить порезанные сосиски, ветчину и т.д. Лук, огурцы и мясо (сосиски) положить в бульон и поставить вариться на 10 минут. Добавить соль, лавровый лист, незадолго до окончания варки - кружочки помидоров и маслины. Солянку подают на стол со сметаной, посыпав зеленью. По желанию добавляют сок лимона.",мясоед,"свинина,соленый огурец,помидор,лук,маслины",обед,"0,5 кг. мясо 4-6 шт. соленые огурцы 2  шт. лук 2-3 шт. помидоры 1 б.  по вкусу маслины б/к по вкусу лавровый лист",Солянка со свининой,80
"Смешайте в блендере холодную воду, масло и щепотку соли. У вас должна получиться белая пена. В большой миске смешайте муку, имбирь, корицу, мускатный орех, сахар. Соедините сухие ингредиенты с взбитым маслом, перемешайте и вымесите тесто. Оставьте его в холодильнике на 10 минут. Раскатайте тесто толщиной в сантиметр и вырежьте печенья любыми формочками. Выпекайте при температуре 180 градусов 15—20 минут.",веган,"мука,масло,соль,сахар,имбирь,мускатный орех,корица",перекус,2 стак. Мука 1 стак. Масло (растительное или кокосовое) 1  стак. Вода (ледяная) по вкусу Соль по вкусу Сахар (или подсластитель) по вкусу Имбирь (порошок) по вкусу Мускатный орех по вкусу Корица (молотая),Имбирное печенье,30
"Разогрейте духовку до 180 градусов. Нарежьте кубиками багет, предварительно избавившись от корки. В большой миске смешайте сливочное масло с одной столовой ложкой оливкового и добавьте хлеб. Встряхните миску, чтобы хлебные кубики полностью пропитались маслом. Добавьте соль, чёрный и кайенский перцы, перемешайте. Возьмите большой противень с низкими стенками, выстелите бумагу для выпечки. Для придания пикантного аромата натрите поверхность бумаги очищенным чесноком. Выложите хлебные кубики в один слой и выпекайте в духовке до золотистой корочки в течение 10 минут. Для соуса выложите анчоусы в деревянную миску, добавьте измельчённую головку чеснока и чайную ложку соли. Используя две вилки, измельчите чеснок и анчоусы до состояния пасты. Вмешайте перец, лимонный сок, вустерширский соус, горчицу и яичный желток. Добавьте в получившуюся смесь 0,5 стакана оливкового масла. Салат ромэн промойте, избавьтесь от верхних листьев, хорошенько просушите, разорвите на небольшие кусочки и добавьте в миску к соусу, следом отправив туда сухарики и тёртый сыр. При желании посыпьте ещё сверху сыром — и сразу к столу. Замаринуйте курицу: разрежьте филе на тонкие полоски, натрите их солью, чёрным перцем и раздавленным чесноком. Уберите на час в холодильник. Разогрейте духовку до 200 градусов, положите курицу на противень и запекайте в течение 20 минут. После того как кусочки филе остынут, выложите их поверх готового салата «Цезарь».",мясоед,"масло,перец,хлеб,курица,анчоусы,горчица,яйцо,сыр,соль,чеснок",ужин,"2 ст. л. Масло (растопленное несолёное масло) 0,5 стак. Масло (оливковое extra virgin) 1  шт. Хлеб (свежий багет) 1/4 ч. л. Перец (кайенский) 4  филе Анчоусы 1  ст. л. Лимон (свежевыжатый лимонный сок) 1  ст. л. Соус (вустерширский) 1/2  ч. л. Горчица (дижонская) 1 шт. Яйца 500 г. Салат (ромэн) 100 г. Сыр (тёртый пармезан) по вкусу Перец по вкусу Соль 4 шт. Курица (куриное филе) 3 зуб. Чеснок",«Цезарь» с курицей,20
"Подготовить необходимые ингредиенты. Перемолоть в блендере творог, брынзу, яйца, натертые на крупной терке, мелко порезанную зелень и сметану. Помидоры помыть и у каждого помидора отрезать небольшой кусочек под углом. Затем соединить две половинки помидоров. Получится сердечко Сформировать сердечки из всех помидоров. Совет! Сердечки можно скрепить зубочистками и украсить ими любое другое блюдо. Отрезанные кусочки помидоров добавить в начинку и перемешать ложкой. Заполнить тарталетки полученной начинкой, а сверху выложить помидорные сердечки. Затем можно украсить тарталетки красными икринками, разложив их вокруг сердечек. Приближается День Святого Валентина и можно порадовать своих любимых и близких такой закуской!!!",мясоед,"икра красная,тарталетка,сыр,творог,яйцо,помидор,укроп",перекус,"10 для украшения Икра красная 150 шт. Тарталетки 100  г. Творог 3 г. Брынза или фета 2  ст. л. Сметана 20  шт. Яйцо куриное 
5 шт. Помидоры черри по вкусу Укроп",Тарталетки «Сердце»,15
Натрите картофель на крупной терке Выложите натертый картофель в миску и залейте холодной водой Нарежьте лук мелкими кубиками Тщательно отожмите картофель Замесите тесто на драники Густоту теста ровняйте мукой Обжарьте на среднем огне Переверните и обжарьте вторую сторону на среднем огне Выложите драники на бумажное полотенце Приятного аппетита!,веган,"картофель, лук, яйцо, мука, соль, перец",завтрак,"500 г. Картофель 1 шт. Лук-порей 2  шт. Куриное яйцо 3 ст. л. Мука по вкусу Соль, перец",Драники домашние,25
"Разогрейте духовку до 180 °С. Застелите два противня бумагой для выпечки. В большой кастрюле нагрейте мед и масло, пока не появятся пузырьки. Добавьте геркулес, миндаль и корицу. Хорошо размешайте смесь деревянной ложкой, пока весь геркулес не пропитается. Переложите массу на противни и разровняйте. Поставьте в духовку и готовьте 20-25 мин., до золотистого цвета, перемешайте 1 раз во время приготовления. Выньте противни из духовки и, пока смесь еще горячая, добавьте клюкву и кусочки Курага. Перемешайте и снова разровняйте мюсли на противнях, оставьте до полного остывания. Готовые мюсли храните в герметичном контейнере 3 недели. Подавайте с йогуртом, фруктами или молоком.",веган,"мед,геркулес,миндаль,курага,клюква,масло,корица",завтрак,200 г. Мед натуральный 300 г. Геркулес 100  г. Миндаль сладкий 100 г. Курага 50  г. Клюква вяленая 4  ст. л. Растительное масло 1  ч. л. Корица,Медовые мюсли,40
"Натереть морковь, добавить 2 ложки мюсли ( желательно фруктовые или с изюмом). Добавить яйцо, перемещать, посыпать корицей. Сформировать котлетки и жарить до полной готовности.",веган,"морковь,мюсли,яйцо,корица",завтрак,"1 шт. Морковь 2 ст.л. Мюсли 1  шт. Яйцо куриное ½ ч.л. Молотая корица
",Морковные котлеты с мюсли,60
"Лимон хорошо вымыть, порезать на крупные куски прямо с кожурой. Достать все косточки и измельчить на кусочки (в блендере). Курага должна быть эластичная. Если она сухая, то предварительно замочите её в кипятке. Потом измельчите также как и лимон Орехи также измельчить. Смешать курагу, лимон, добавить мед, орехи и всыпать хлопья геркулеса. Хорошенько вымешать. Уложить массу на антипригарный противень толщиной примерно 1 см и хорошо утрамбовать Поставить в духовку при температуре 200 градусов на 15-20 минут. Следить чтобы не подгорело. После вытащить, переложить на пищевую пленку, полностью завернуть в пленку и хорошенько утрамбовать до плотного состояния. Убрать в холодильник до полного застывания на 3-4 часа. Порезать на батончики. Приятного аппетита!",веган,"курага,мед,миндаль,лимон,орехи,геркулес",перекус,100 г. Курага 3 ст.л Мед 40  г. Миндаль 1/2 шт. Лимон 40  г. Орехи грецкие 40  г. Геркулес,Лимонные батончики-мюсли,40
"Разогрейте духовку до 180 °С. Раздавите, очистите и измельчите чеснок. Очистите желтую луковицу и нарежьте тонкими перьями. Обжарьте лук и чеснок с оливковым маслом до золотистого цвета, снимите с огня, немного остудите. Пропустите мясо, сало, очищенный картофель и половину луково-чесночной смеси через мясорубку с крупной решеткой. Посолите фарш, по-перчите, тщательно вымесите и отбейте об доску. Мокрыми руками формируйте круглые котлеты. Нагрейте антипригарную сковороду с жаропрочной ручкой, жарьте котлеты без масла на сильном огне до румяной корочки с обеих сторон. Переставьте сковороду в духовку на 10–15 мин. Для соуса проварите оставшийся лук с чесноком, брусникой, розмарином, уксусом, медом, солью и перцем. Подавайте котлеты с брусничным соусом.",мясоед,"баранина, сало, картофель, лук, чеснок, розмарин, брусника, мед, уксус, оливковое масло",ужин,"700 г. баранина 200 г. курдючье сало 1  шт. картофель 1 шт. лук 1  шт. красный лук 4  зуб. чеснок по вкусу розмарин 400  г. брусника 1 ч. л. мед 1 ст. л. яблочный уксус по вкусу оливковое масло по вкусу соль, перец
",Котлеты из баранины с брусникой,30
"Предварительно размягчить сливочное масло. Шнитт-лук и петрушку мелко нарезать. Чеснок можно также нарезать или пропустить через чесночницу. Далее нужно, сперва обварив лимон в кипятке, выдавить из него сок, а цедру перетереть. После этого, тщательно перемешать в мисочке масло, шнитт-лук, петрушку, чеснок, лимонный сок и цедру. Полученную смесь охладить в морозилке. Для этого лучше всего завернуть её в пищевую плёнку или фольгу. Затем обработать курятину. Делается это так: сначала промыть грудки, затем завернуть в полиэтилен или просто положить в пакет и аккуратно раскатать скалкой на столе. Цель - сделать их достаточно тонкими. Отбивать их при этом не рекомендуется. После этого следует посолить курятину и поперчить - по вкусу. Далее, каждый кусок нежной птичей грудки нужно свернуть таким образом, чтобы можно было положить во внутрь кусочек предварительно приготовленной и замороженной смеси масла со специями. Следует обратить внимание, что обязательно нужно закрепить полученный брикет так, чтобы из него во время жарки не вытекал «сок». Яйца следует взбить в отдельной посуде, добавив немного воды (1 ст. ложка). Котлеты по-киевски обмакнуть, сперва, во взбитом яйце, а затем в муке. После этого посыпать сухарями или просто обвалять в них. Теперь котлеты по-киевски готовы к термической обработке. Жарить птичьи котлеты следует во фритюре в течение 9-11 минут. Оставшуюся начинку из масла всегда можно будет так же использовать, например - сделать бутерброды.",мясоед,"курица, масло, яйцо, мука, панировочные сухари, лимон, соль, перец, лук, чеснок",ужин,1 кг. Куриная грудка 250 г. Масло сливочное 2  шт. Яйцо куриное 0.5 стак. Мука 0.5  стак. Сухари панировочные 20  г. Вода 3  ст. л. Лимонный сок 2  ст. л. Лимонная цедра по вкусу Зелень петрушки по вкусу Шнитт-лук по вкусу Чеснок по вкусу Соль по вкусу Перец черный молотый,Куриные котлеты по-киевски классические,70
"Промытое филе нарубите на маленькие кусочки (1,5 см). Лук почистите и нашинкуйте. Смешайте его с рыбой. Также добавьте укроп. Внесите к ингредиентам перец, соль и яйца. Замешайте фарш. Разогрейте масло на сковороде. Сформируйте из фарша котлетки. Жарьте их с каждой стороны до румяного цвета. Приятного аппетита!",мясоед,"щука, лук, яйцо, укроп, масло, соль, перец",обед,"200 г. Щука филе 1 шт. Репчатый лук 2  шт. Яйцо 3 ст.л. Укроп рубленный 5  ст.л. Растительное масло 0,5  ч.л. Соль 0,3  ч.л. Чёрный молотый перец
",Рубленные рыбные котлеты,40
"Лук очистить и нарезать кольцами или полукольцами. Сыр натереть на крупной терке. Мясо вымыть, обсушить и нарезать поперек волокон на пласты толщиной 1 см. Каждый пласт мяса хорошо отбить, посолить и поперчить. На смазанный маслом противень выложить мясо. Сверху на мясо, положить лук (не очень толстым слоем). Полить мясо майонезом. Посыпать тертым сыром. Запекать в течение 25 минут при температуре180 градусов. Готовому мясу дать настояться 10–15 минут. Подавать горячим, посыпав зеленью.",мясоед,"свинина, лук, сыр, перец, майонез, соль, зелень",ужин,3 шт. Репчатый лук 500 г. Свинина 300  г. Твердый сыр по вкусу Свежемолотый черный перец 400  г. Майонез по вкусу Соль по вкусу Зелень,"Мясо по‑французски
",50
"Сначала сделайте из вареной картошки пюер. Затем смешайте пюре с обжаренным луком. Если нужно, посолите. Теперь займемся тестом: соль и соду растворите в воде, постепенно добавляйте муку, пока не замесится тесто нужной консистенции. Тесто должно быть пластичным, но плотным. Раскатайте тесто, наделайте кружочков, и теперь начинаем лепить вареники, не забывая выкладывать картофельную начинку в центр каждого кружочка теста. Вареники можно сразу отварить в кипятке, а можно отправить в морозилку и оставить на потом. Вот такие красивые вареники вегетарианские получаются. Приятного аппетита!",вегетарианец,"картошка,лук,оливковое масло,соль,сода,вода,мука",ужин,"4 шт. Картошка 0,5 шт. Лук 1  ст.л. Оливковое масло 1 ч.л. Соль 0,5  ч.л. Сода 1  Чашка Вода  По вкусу Мука",Вареники вегетарианские,65
"Для теста смешать 0,5 килограмма пшеничной муки и 430 грамм картофельного крахмала, разбить в смесь 4 яйца, размять массу руками. Постепенно влить холодную воду, начав с одной столовой ложки, и добавлять по ­необходимости: тесто должно стать однородным. Положить ком на присыпанную мукой ­поверхность и хорошо его размять, тесто должно стать шелковистым и не липнуть к рукам. Накрыть пленкой, дать постоять при комнатной температуре двадцать минут. Раскатать в пласт толщиной 3 мм и вырезать кружки диаметром около 8 см. Очищенные и разрезанные пополам картофелины закинуть в кастрюлю с водой, туда же отправить луковицу и морковь; их можно предварительно обжечь горелкой для более сильного вкуса. Поставить кастрюлю на средний огонь. Добавить лавровый лист и специи по вкусу, посолить и варить до мягкости картошки. Лук и морковь выбросить, воду слить. Нарезать шампиньоны и оставшийся лук мелкими кубиками, обжарить на растительном масле до мягкости, дать остыть. Картофель превратить в пюре толкушкой, смешать с луком и шампиньонами. Попробовать, посолить и поперчить, если нужно. Слепить вареники: на один кружок теста брать примерно две чайные ложки начинки. Можно взять и больше — для крупных вареников. В кастрюле довести полтора литра воды до кипения: за­брасывать вареники в нее ­порциями по 9–10 штук. После того как они всплывут, варить их еще семь минут до готовности. Вареники положить в тарелку, полить растопленным сливочным маслом и сметаной.",веган,"тесто,картофель,лук,морковь,гриб,масло,сметана,соль,перец",завтрак,1 кг. Тесто для вареников ½ кг. Картофель 3  шт. Репчатый лук 1 шт. Морковь 100  г. Шампиньоны 20  мл. Растительное масло 80  г. Сливочное масло 150  г. Сметана 1 шт. Лавровый лист по вкусу Специи по вкусу Соль по вкусу Молотый черный перец,Вареники с картошкой и грибами,55
"Для теста смешать 0,5 килограмма пшеничной муки и 430 грамм картофельного крахмала, разбить в смесь 4 яйца, размять массу руками. Постепенно влить холодную воду, начав с одной столовой ложки, и добавлять по ­необходимости: тесто должно стать однородным. Положить ком на присыпанную мукой ­поверхность и хорошо его размять, тесто должно стать шелковистым и не липнуть к рукам. Накрыть пленкой, дать постоять при комнатной температуре двадцать минут. Раскатать в пласт толщиной 3 мм и вырезать кружки диаметром около 8 см. Куриное филе отварить до готовности в подсоленной воде. Бульон не выливать — он пригодится позже, а мясо пропустить через мясорубку. Две луковицы и грибы мелко нарезать и обжарить на растительном масле до мягкости лука, примерно шесть минут. Перемешать куриный фарш с луком и грибами, попробовать, посолить и поперчить при необходимости. Измельчить петрушку и укроп, добавить в начинку, все пере­мешать. Приготовить карамелизованный лук: две оставшиеся луковицы нарезать полукольцами, обжарить на сливочном масле и тушить на медленном огне в течение пятнадцати минут. Луковая масса должна потемнеть и стать вязкой. Слепить вареники: в каждый положить две чайные ложки начинки. Или больше — для крупных вареников. Сварить в кипящей воде: каждая порция будет вариться семь-восемь минут. Подать, украсив карамелизованным луком.",мясоед,"тесто,курица,гриб,лук,укроп,петрушка,масло,соль,перец",обед,1 кг. Тесто для вареников 150 г. Шампиньоны 700  г. Куриное филе 4 шт. Репчатый лук 3  шт. Стебли укропа 3  стебля Петрушка 20  мл Растительное масло 30  г. Сливочное масло по вкусу Соль по вкусу Молотый черный перец,Вареники с курицей и грибами,55
"Для теста смешать 0,5 килограмма пшеничной муки и 430 грамм картофельного крахмала, разбить в смесь 4 яйца, размять массу руками. Постепенно влить холодную воду, начав с одной столовой ложки, и добавлять по ­необходимости: тесто должно стать однородным. Положить ком на присыпанную мукой ­поверхность и хорошо его размять, тесто должно стать шелковистым и не липнуть к рукам. Накрыть пленкой, дать постоять при комнатной температуре двадцать минут. Раскатать в пласт толщиной 3 мм и вырезать кружки диаметром около 8 см. В глубокую сковороду налить рафинированное растительное масло, поставить на средний огонь. Слепить вареники. В середину каждого кружка положить три-че­ты­ре замороженных вишни, присыпать хорошей щепот­кой са­хара, добавить немного зерен ванили, выскобленных из стручков. Скрепить края. Опустить порцию вареников в разогретое масло: вынуть ­шумовкой через три-четыре ­минуты, когда они станут золотистыми, положить в тарелку. Посыпать сахарной пудрой.",веган,"тесто,сахар,вишня,ваниль,масло",завтрак,1 кг. Тесто для вареников 150 г. Сахар 1  кг. Замороженная вишня 2 шт. Ванильный стручок 1  л Растительное масло,Вареники с вишней во фритюре,80
"Все ингредиенты перемешать и на ночь отправить в холодильник. А если утром замесили, то минут на 20–25 отправить в морозилку. Затем посыпать стол манкой или мукой и сделать из этой массы творожной колбаску, разрезать на маленькие части и отправить в кипящую воду. Варить 5 минут после закипания. При подаче полить йогуртом и посыпать ягодами.",веган,"яйцо,творог,мука",завтрак,2 шт. Яйцо куриное 500 г. Творог 1%-ный 3  г. Пшеничная мука,Ленивые творожные вареники,30
"Все овощи посолите, поперчите и обжарьте (кроме помидоров) порциями на сковороде, разогретой с оливковым маслом. Выложите на бумажные полотенца. Фету нарежьте крупными кубиками. В форму выложите слоями баклажаны, фету, кабачки, помидоры, фету, перец, помидоры, фету, баклажаны. Полейте лазанью соевым соусом и запекайте в духовке 30 минут при 200 °С.",веган,"баклажан,кабачок,перец,помидор,сыр,базилик,соевый соус,соль,перец,масло",ужин,2 шт. Баклажан 1 шт. Кабачок 1  шт. Перец сладкий болгарский 2 шт. Помидор 250  г. Фета по вкусу Базилик 2  ст. л. Соевый соус по вкусу Поваренная соль по вкусу Перец черный молотый по вкусу Оливковое масло,Лазанья без теста,40
"Чистим кабачок. а потом подобным образом, словно продолжая чистить, «нарезаем» его на тонкие длинные полосы Готовим соус: взбиваем в блендере томаты, перец и специи. Выстилаем форму слоем кабачковых полосок, промазываем соусом и выкладываем начинку (я приготовила курочку в пароварке и выкладывала уже готовую. Если ваша начинка из овощей, мелко порубите их и добавьте) и снова выкладываем слой кабачков, соуса, начинки, кабачков, соуса. Сверху посыпаем тертым сыром. Ставим в духовку, разогретую до 180–200 градусов, и готовим до румяной сырной корочки примерно 20 минут. Подавать на стол можно прямо в форме или выложить на тарелку.",мясоед,"курица,кабачок,перец,сыр,помидор",ужин,1 кг. Кабачки 1 шт. Сладкий перец 200  г. Куриная грудка по вкусу Специи 100  г. Сыр 1  кг. Помидоры,Лазанья из кабачков,50
"Готовый бисквитный корж у меня был один, но толстый. Поэтому я его разрезала и, по сути, сделала свои ""савоярди"". Теперь займемся кремом: белки от желтков отделите. Белки должны быть холодными, держите их в холодильнике до взбивания. Желтки смешайте и взбейте с сахаром (я добавляю парочку чайных ложек). Белки тоже взбейте с сахаром и щепоткой соли в пену. Маскарпоне разомните вилкой, затем в него добавьте взбитые желтки. Постепенно добавляйте и белки. Взбивайте на небольшой скорости. Крем должен выйти однородным и густым. Начинаем собирать тирамису: смажьте дно формы кремом. Разрезанный бисквит обмакните в смесь кофе и ликера. Затем выложите его поверх крема. Сверху вылейте оставшийся крем. Процедуру можете повторять, пока будет хватать бисквита и крема. Но два слоя — более чем достаточно. Последний слой должен быть из крема. Сверху можете посыпать тирамису какао-порошком или тертым шоколадом. Советую дать тирамису пропитаться в холодильнике часок. Десерт станет намного вкуснее! Вот такой красивый и вкусный тирамису из готовых коржей получается. Приятного чаепития!",веган,"маскарпоне,сыр,бисквит,яйцо,кофе,ликер,сахар,шоколад,какао",перекус,300 г. Маскарпоне 1 шт. Бисквитный корж 4  шт. Яйца 300 мл. Кофе 50  г. Ликер по вкусу Сахар по вкусу Шоколад или какао-порошок,Тирамису из готовых бисквитных коржей,25
"Подготовить ингредиенты. Разрезать тостовый хлеб по диагонали или пополам. Выложить хлеб на противень, по возможности смазать его майонезом. Сверху положить лист салата. Нарезать болгарский перец длинной соломкой. Помидор нарезать кружочками, сыр - длинными пластами. Шампиньоны нарезать слайсами, масло - маленькими кубиками. Выложить на хлеб с салатом болгарский перец, шампиньоны, помидор, сливочное масло. Сверху закрыть сыром. Поставить противень в предварительно разогретую до 200˚С духовку на 5 минут. Готово! Приятного аппетита!",веган,"хлеб,перец,гриб,помидор,сыр,салат,майонез,горчица,масло",перекус,50 г. Хлеб 1 шт. Перец болгарский (паприка) 2  шт. Шампиньоны 1 шт. Помидоры 50  г. Сыр 30  г. Салат 25  г. Майонез 25  г. Горчица 40 г. Масло сливочное,Горячие бутерброды с шампиньонами,20
"Свежие и чистые (без темных пятен) шампиньоны нужно очистить от кожицы, нарезать на некрупные кусочки, немного посолить и обжарить в масле в сковороде. Поджаренные грибочки немного остудить. Далее наши сочные спелые помидорчики нарезаем кубиками. Грудинку курицы нужно отварить в чуть подсоленной воде, потом также необходимо нарезать их кубиками. Всё, можно всё тщательно перемешать и добавить немного лимонного сока. Теперь внимание! Готовое блюдо можно накладывать на листике салата каждому гостю отдельно. Украсьте порции маслинками и посыпьте тертым грецким орехом. А вместе с салатом подайте в пиале белые сухарики. Теперь точно всё готово, и вы можете приступать к приему пищи! Приятного аппетита!",мясоед,"гриб,орех,курица,помидор,сухари,лимон,маслины",обед,350 г. Шампиньоны 300 г. Куриная грудка (филе) 1  шт. Помидоры 100 г. Сухари по вкусу Лимонный сок 10  шт. Маслины 0.25  стак. Орехи грецкие,"Салат с шампиньонами, помидорами и курицей",30
"Кальмара помойте, удалите хрящики и пленки. Нарежьте кусочками или полукольцами на свое усмотрение. Шампиньоны помойте, нарежьте пластинками. Лук почистите, измельчите. Разогрейте масло на сковороде. Выложите в неё лук и грибы. Включите средний огонь. Как грибы пустят сок, убавьте огонь и готовьте 4 минуты. Затем добавьте муку и перемешайте, продолжая готовить на медленном огне. Потом добавьте кальмара. Посолите, поперчите, влейте воду и лимонный сок. Тушите блюдо под крышкой в течение трёх минут. Выключите огонь, перемешайте и оставьте на 1 минуту настояться под крышкой. Зелень помойте и мелко нарежьте. Насыпьте ее в готовое блюдо и готовьте ещё 2 минуты. Разложите по тарелками и подавайте. Приятного аппетита!",мясоед,"кальмар,гриб,лук,мука,вода,лимон,зелень,масло,перец,соль",ужин,300 г. Кальмар тушка 150 г. Шампиньоны 1  шт. Репчатый лук 1 г. Мука 8  г. Вода 1  г. Сок лимона 1  г. Зелень 2  г. Растительное масло по вкусу Чёрный молотый перец по вкусу Соль,"Кальмары, тушенные с шампиньонами",40
